"Tabela 6588 - Série histórica da estimativa anual da área plantada, área colhida, produção e rendimento médio dos produtos das lavouras"
"Variável - Produção (Toneladas)"
"Mês","Unidade da Federação x Produto das lavouras"
"Mês","Rondônia","Acre","Amazonas","Roraima","Pará","Amapá","Tocantins","Maranhão","Piauí","Ceará","Rio Grande do Norte","Paraíba","Pernambuco","Alagoas","Sergipe","Bahia","Minas Gerais","Espírito Santo","Rio de Janeiro","São Paulo","Paraná","Santa Catarina","Rio Grande do Sul","Mato Grosso do Sul","Mato Grosso","Goiás","Distrito Federal"
"Mês","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar","11 Cana-de-açúcar"
"setembro 2006","-","-","230194","-","620001","-","197951","2296764","679947","1635808","3390635","5848530","18875789","23991396","1955608","5786980","31528004","4214552","7397150","266071407","34460715","669413","1188412","12117730","13219080","18915324","-"
"outubro 2006","-","-","230194","-","620001","-","197951","2296764","679947","1594638","3390635","5848530","18878783","23991396","1955608","6147954","32028323","4204732","7397150","266071407","34460715","669413","1166717","12023311","13219080","18915324","-"
"novembro 2006","-","-","194427","-","620001","-","197951","2296764","640707","1594638","3391035","5848530","19045216","23991396","1955608","6147954","32028323","4204732","6836120","266071407","35072193","669413","1166717","12023311","13219080","18915324","-"
"dezembro 2006","-","-","143402","-","618316","-","197951","2296764","640707","1617003","3391076","6059030","19045216","24720000","1955608","6141719","32042723","4206342","6836120","266071407","35072193","660333","1166717","12473728","13578279","19049550","-"
"janeiro 2007","-","-","233391","-","625752","-","203148","2443893","636493","2290097","3388829","5865135","18866525","24000000","2331180","5580176","30004140","4477582","7302194","280113978","43492407","662000","1301343","16000000","15579246","18425394","-"
"fevereiro 2007","-","-","349847","-","625752","-","203070","2443893","636493","2290097","3388829","5749565","18866525","24000000","2331180","5580176","36137055","4477582","7302194","280113978","43492407","662000","1302083","16000000","15579246","18425394","-"
"março 2007","-","-","349847","-","625752","-","203070","2443893","636493","2290097","3388829","6175025","18866525","24000000","2331180","6105932","36536525","4585122","7352661","280113978","43492407","662000","1310250","16000000","15579246","18425394","-"
"abril 2007","-","-","349847","-","625752","-","203070","2443893","636493","2277723","3251905","6175025","18866525","24000000","2285707","6260479","38808785","4585122","7387601","295477005","46382400","662000","1310250","17128965","15579246","18425394","-"
"maio 2007","-","-","349767","-","615296","-","203070","2443893","636493","2273583","3251905","6175025","18866525","24000000","2285707","6260479","38872240","4585122","7387601","295477005","46382400","676423","1388535","17128965","15601281","18425394","-"
"junho 2007","-","-","348547","-","615296","-","203070","2443893","784200","2267508","3435720","6193475","18866525","24000000","2285707","6260479","38922069","4437612","7387601","295477005","46586722","676423","1388835","16512880","15601281","18425394","-"
"julho 2007","-","-","350014","-","615296","-","203070","2412743","784200","2266806","3838536","6193439","18866525","24000000","2285707","6229734","38922069","4437612","7387601","295477005","46586722","676423","1388835","16912240","15601281","18425394","-"
"agosto 2007","-","-","350194","-","792005","-","203070","2412743","784200","2265125","3838698","6193439","18866525","24000000","2285707","6229734","38956524","4437612","7387601","295477005","46611074","676423","1388835","16879068","15601281","18425394","-"
"setembro 2007","-","-","349977","-","792005","-","203070","2412743","783652","2265116","3838698","6193439","18866525","24000000","2285707","6229734","38992404","4437612","7387601","295477005","46389697","676423","1408575","16879068","15875313","18425394","-"
"outubro 2007","-","-","349977","-","792005","-","203070","2412743","783652","2265076","3838626","6193439","18866525","25000000","2285707","6229734","38989464","4437562","7387601","295477005","46389697","676423","1429238","16566539","15875313","18425394","-"
"novembro 2007","-","-","349977","-","676964","-","203070","2412743","783652","2251239","3838626","6193439","18866525","24920000","2285707","6292396","38324890","4437562","7387601","295477005","46389697","692152","1429238","16566539","15875313","18425394","-"
"dezembro 2007","-","-","318021","-","676964","-","203070","2412743","779482","2251239","3836626","6222223","19864635","24920000","2401966","6275410","38886914","4436412","6980426","295477005","46828573","692152","1426978","16133857","15875313","18425394","-"
"janeiro 2008","-","-","316627","-","978180","-","336136","2503566","745501","2366515","3778274","7193668","19085747","23866667","2857500","6299588","39511008","4652092","7377256","309514912","52928027","655585","1504447","22100000","16074934","24960000","-"
"fevereiro 2008","-","-","318887","-","978180","-","336136","2503566","745501","2366515","3778274","7193668","19085747","24500000","2857500","5882900","39942717","4652092","7372256","309514912","52928027","655585","1504447","22100000","15801129","24960000","-"
"março 2008","-","-","318891","-","574660","-","379321","2883399","743709","2366515","3835903","6228775","19085747","24500000","2857500","6133558","45459371","5179990","6556686","309514912","52928027","729029","1510737","22100000","15801129","27093894","-"
"abril 2008","-","-","318491","-","574660","-","379321","2883399","743709","2366515","3835903","6416775","19692689","24500000","2857500","6133558","44884387","5180215","6563387","309514912","53994570","729029","1510737","22100000","15701638","27093894","-"
"maio 2008","-","-","318491","-","574660","-","381095","2883852","801383","2366515","3835903","6416775","19692689","24500000","2513745","6133558","45225880","5180215","6565861","337148240","53994570","738925","1449072","22100000","15701638","27093894","-"
"junho 2008","-","-","318491","-","574660","-","381095","2884432","801383","2366515","3835903","6416775","19868663","24500000","2513745","6219690","45893190","5180215","6566485","337148240","54270921","738925","1450872","22100000","15701638","28293520","-"
"julho 2008","-","-","313302","-","574660","-","381571","2835432","801383","2366515","4113299","6416775","20307293","24500000","2513745","6219690","45969550","5180215","6685240","337148240","54270921","738925","1420898","22100000","16377777","28293520","-"
"agosto 2008","-","-","313302","-","574660","-","381571","2835432","802895","2366515","4113299","6315620","20307293","24500000","2513745","6219690","45992300","5172165","6582623","337148240","55571459","740242","1420898","22100000","16377777","29082040","-"
"setembro 2008","-","-","313302","-","574660","-","381571","2835432","802895","2366515","4113299","6315620","20307293","25781189","2355687","6154815","46001790","5172165","6582623","367191190","55659175","740242","1421498","22100000","16849779","29082040","-"
"outubro 2008","-","-","313302","-","574660","-","381571","2835432","802895","2243317","4113299","6315620","20305718","25939944","2355687","6154815","46030964","5172165","6582623","387507473","55659175","756803","1394973","22280057","16849779","29082040","-"
"novembro 2008","-","-","313302","-","574660","-","381571","2835432","778084","2289496","4113299","6315620","20305718","28407977","2355687","6154815","47762234","5171245","6582623","387507473","55659175","756803","1394973","22280057","16849779","32713977","-"
"dezembro 2008","-","-","313302","-","574660","-","381571","3012018","778084","2270816","4113299","6297179","20305558","28900000","2429603","6180785","48043716","5176445","6582623","387507473","55605943","756803","1428473","22959692","16849779","32713977","-"
"janeiro 2009","-","-","360728","-","556624","-","460821","2917700","860955","2329529","4053153","6345758","19596181","25190500","2658600","6005900","51678421","5298595","6517513","382235600","56834393","763601","1503902","32560000","16238315","32428630","-"
"fevereiro 2009","-","-","360728","-","556624","-","460821","2917700","860955","2329529","4053153","6302604","19475673","25190500","2658600","5856659","53511815","5250075","6519471","382235600","56834393","763601","1503902","34349949","16238315","32428630","-"
"março 2009","-","-","360728","-","574387","-","685134","2892399","841774","2336823","4106199","6302604","19741625","27000000","2658600","5891990","53233575","5250075","6509311","382235600","56834393","760868","1433915","34349949","15943515","44715881","-"
"abril 2009","-","-","360728","-","574387","-","685134","2894680","841774","2336823","4106199","6302604","19741675","27000000","2658600","5891990","53694039","5250075","6509311","382235600","53697178","760868","1433915","33735520","15943515","44715881","-"
"maio 2009","-","-","365983","-","698387","-","684834","2862910","834756","2336314","4114564","6307750","19465980","27000000","2624373","5940840","53939879","5250075","6509311","400539320","53697178","760587","1246595","33735520","16721094","44715881","-"
"junho 2009","-","-","365983","-","698387","-","684834","2982288","834756","2332996","4114564","6307750","19492530","26987500","2624373","5940840","54200558","5250075","6509311","400539320","52877426","760587","1246595","32989994","16721094","47329100","-"
"julho 2009","-","-","365983","-","698387","-","664284","2982288","834756","2325613","4114564","6307750","19578638","26987500","2624373","5940840","54502924","5250075","6509311","400539320","52877426","763541","1263109","32989994","16646390","41878727","-"
"agosto 2009","-","-","365983","-","698787","-","664284","2982288","834954","2325458","4113586","6352570","19577888","27077552","2624373","5912967","56100278","5250075","6509311","400539320","55637261","763541","1263109","32874624","16646390","47329100","-"
"setembro 2009","-","-","365983","-","698787","-","664284","2982288","834954","2325578","4113586","6352570","19577888","27077552","2618035","5912967","56098028","5250075","6491311","400539320","55086000","763541","1263109","32874624","16852765","41437849","-"
"outubro 2009","-","-","365983","-","698787","-","664284","2982288","834954","2322896","4113586","6352570","19444441","27077552","2618035","5985197","60172116","5250595","6491315","400539320","55086000","763541","1255614","32596750","16852765","41437849","-"
"novembro 2009","-","-","365983","-","698787","-","664284","2982288","859513","2323639","4264676","6352570","19444441","27075784","2618035","5985197","57717958","5250595","6491315","400539320","55086000","763541","1255614","32596750","16852765","44064470","-"
"dezembro 2009","-","-","365983","-","698805","-","664284","2833787","859513","2323937","4264676","6302570","19444441","27460000","2618035","5776040","58336970","5249775","6491315","400539320","50096100","786612","1254475","29792853","16852765","44064470","-"
"janeiro 2010","-","-","368050","-","696288","-","504968","3691853","873671","2311872","4086303","6380067","19369420","25300035","2607155","5957471","52393878","5239575","6457457","395729252","54574809","-","1525756","36520000","16539934","50630000","-"
"fevereiro 2010","-","-","368050","-","696288","-","752131","2982288","873671","2316962","4086303","6380067","19369420","25300035","2607155","5817505","61349360","5239575","6457517","395729252","54574809","-","1533072","36520000","16539934","50630000","-"
"março 2010","-","-","368050","-","704310","-","752131","3229593","872955","2316779","4262543","6380067","19369420","25300035","2607155","5767278","61018358","4546953","6452417","395729252","54574809","-","1533202","36520000","15495638","50630000","-"
"abril 2010","-","-","368050","-","704310","-","752131","3229593","872955","2316779","4262543","6258446","19369420","25300035","2607155","5859898","61058744","4546953","6452417","395729252","52511464","-","1533202","37840000","15495638","50630000","-"
"maio 2010","-","-","368050","-","703450","-","752131","2785153","872105","2316779","4262543","6258446","19444341","25616310","2857385","5859898","60771655","4546953","6452417","395729252","55210480","-","1520007","37840000","16724718","46893800","-"
"junho 2010","-","-","368050","-","703610","-","715917","2785153","872105","2312024","3995635","6258446","20979745","25423500","2857385","5859898","60260057","4546953","6422207","395729252","56750224","-","1520007","37840000","16724718","44159183","-"
"julho 2010","-","-","368050","-","703626","-","715917","2785153","872105","2310605","3974205","6258446","20979745","25423500","2857385","5835480","60260057","4546953","6395207","395729252","56750224","-","1527364","37840000","16483418","45227721","-"
"agosto 2010","-","-","368050","-","654426","-","715917","2796835","863609","2306143","3771952","5260648","20979745","25390725","2857385","5835480","60822027","4944674","6395207","395729252","55514518","-","1527364","37840000","16483418","48175430","-"
"setembro 2010","-","-","368050","-","654426","-","715917","2831283","863609","2306080","3340374","5260648","21408745","25390725","2857385","5835480","60944681","4944674","6395207","395729252","55514518","-","1527364","37840000","16097696","47706630","-"
"outubro 2010","-","-","368050","-","654426","-","715917","2839530","863609","2306080","3973854","5260648","21408745","25390500","2857385","5582049","60917924","4944674","6395207","427945873","55514518","-","1534062","37840000","16097696","47706630","-"
"novembro 2010","-","-","368050","-","677986","-","715917","2832708","779084","2306080","3835739","5260648","21408745","25767612","2857385","5582049","60991184","4962284","6395207","427945873","55514518","-","1534062","37840000","16097696","47956985","-"
"dezembro 2010","-","-","368050","-","677986","-","715917","2832708","779084","2306004","3956327","5260648","23053387","25707782","2994819","4976209","61343211","4954209","6395207","427945873","55306548","-","1510090","34851406","16097696","47526435","-"
"janeiro 2011","-","-","367362","-","670366","-","1259250","3298316","847831","2240005","3406605","6649166","21418510","25800776","2994819","5324044","61596356","5032325","6088317","397999819","55709731","-","1454873","42008000","14286290","47370302","-"
"fevereiro 2011","-","-","367362","-","709827","-","1259250","3249302","847831","2240003","3406605","6413393","17415000","25800776","2994819","5049658","60503327","5032325","6085917","359235500","55709731","-","1454873","42008000","14286290","47370302","-"
"março 2011","-","-","367362","-","710897","-","1723516","2927619","847831","2240003","3547805","6224815","17415000","27201420","2994819","5129485","62136449","5032325","6050752","359235500","54032878","-","1425676","43076000","14286290","50193654","-"
"abril 2011","-","-","367362","-","711247","-","1723516","3104850","902230","2243123","3547585","6224815","17415000","27201420","2994819","5129485","63354529","5032325","6050752","359235500","54544881","-","1425676","42008000","15066379","50193654","-"
"maio 2011","-","-","367362","-","711247","-","1723516","2822482","902230","2243123","3560596","6224815","18512467","29391886","3187686","5129485","64078364","5055245","5138600","359235500","54544881","-","1349025","42008000","15071059","50560000","-"
"junho 2011","-","-","367362","-","711247","-","2163461","2787167","902430","2243123","3581236","6224815","18512467","29391886","3187686","5332647","64355602","5055245","5151280","364285249","54213109","-","1349025","42008000","15071059","55379288","-"
"julho 2011","-","-","367362","-","711211","-","2163461","2786371","902430","2243123","3581236","6287205","18512467","29391886","3187686","6542843","64417627","4733860","5151280","364285249","54213109","-","1377558","39900000","16367793","55048009","-"
"agosto 2011","-","-","367362","-","711211","-","2168461","2786371","902265","2243123","3580048","6287205","18512467","29391886","3286084","6542843","65728607","4733860","5151280","364285249","51044980","-","1377558","39900000","16367793","55161209","-"
"setembro 2011","-","-","266030","-","711211","-","2168461","2786371","902265","2243123","3581848","6287205","18512467","29342738","3286084","6542843","67043813","4733860","5151280","364285249","50619526","-","1375258","39900000","15151937","55161209","-"
"outubro 2011","-","-","266030","-","711211","-","2164111","2782904","902265","2211107","3581848","6287205","18512467","29342738","3286084","6542843","67991883","4701867","5151280","336640827","50619526","-","1383567","38000000","15151937","55161209","-"
"novembro 2011","-","-","266030","-","711265","-","2164111","2794234","981605","2209849","3581848","6417385","18512467","29342738","3286084","6542843","68008498","4701867","5151280","336640827","50619526","-","1383567","38000000","15151937","55161209","-"
"dezembro 2011","-","-","266030","-","714022","-","2164111","2673761","981605","2209852","3581848","6417385","17747155","29342738","3336034","6542843","67724506","4701867","5151280","323476860","50619526","-","1381567","35500000","15151937","55161209","-"
"janeiro 2012","-","-","327248","-","859660","-","1799748","3049457","982527","2149865","3675089","6185236","17723095","29500000","3168918","4986363","68515326","4720336","5730628","370589843","50582650","-","1392582","42000000","16555879","56350066","-"
"fevereiro 2012","-","-","327248","-","859660","-","1799748","3049705","982527","2149263","3675089","6185236","17723095","29500000","3168918","6847168","68515326","4842592","5698750","420628178","50582650","-","1224747","40500000","16555879","56350066","-"
"março 2012","-","-","327248","-","742978","-","1799748","3204096","981908","2149263","3914867","6185236","17088642","29500000","3168918","6913209","68651122","4850792","5710563","420628178","51640919","-","1131770","40500000","17483780","56350066","-"
"abril 2012","-","-","327248","-","742978","-","1799748","3208841","965580","2145497","3914867","6185236","17088642","29500000","3168918","6913209","70436556","4850792","5710563","420628178","52160305","-","1131770","38600100","17483780","56350066","-"
"maio 2012","-","-","327248","-","742978","-","1799748","3204971","965580","2145497","4273895","6500509","17070054","29500000","3503095","6913209","71091654","4725242","5805313","420628178","52160305","-","1116926","38600100","17161810","56915572","-"
"junho 2012","-","-","327248","-","742628","-","1221286","3204971","965580","2141904","4273895","6500509","17062409","27734681","3503095","6913209","72112135","4654242","5805313","339287429","51769235","-","1116926","38600100","17161810","56915572","-"
"julho 2012","-","-","239380","-","742628","-","1221286","3110181","965580","2143693","4392631","6500509","16432523","27734681","3503095","6913209","72113135","4654242","5805313","339287429","51769235","-","1116926","38600100","16626517","56907702","-"
"agosto 2012","-","-","239380","-","749878","-","1221286","3117146","965580","2143693","4306632","6500509","16251098","27734681","3503095","6913209","72590135","4654242","5805313","339287429","50826299","-","1116926","38600100","16626517","54030642","-"
"setembro 2012","-","-","239380","-","749878","-","1221286","3016644","945520","2143693","4285390","6500509","17302123","27734681","3503095","6836998","72337672","4654542","5694313","339280620","50404099","-","1007247","38600100","16665399","56992982","-"
"outubro 2012","-","-","239541","-","749878","-","1245367","3016644","945520","2117755","4284310","6500509","17302083","27734681","3319381","8494328","72110292","4654542","5692813","339280620","50404099","-","977844","38600100","16665399","56875062","-"
"novembro 2012","-","-","239541","-","750858","-","1250897","3016644","804137","1997005","4284158","5906340","16655848","27734681","3319381","8494328","71808303","4650742","5692813","339280620","50404099","-","977844","38600100","16665399","58261712","-"
"dezembro 2012","-","-","239541","-","750378","-","1250897","3011709","804137","1996789","4267958","5869640","16655848","27734681","3319381","8419822","70521498","4650742","5692869","355392473","49840396","-","981594","38600100","16665399","58348797","-"
"janeiro 2013","-","-","239541","-","846514","-","1896294","2988968","915184","2142029","4355010","7191274","14804999","28141800","3337554","6205399","75537227","4603618","5828098","382879033","56174270","-","1189659","38600100","18271979","59185038","-"
"fevereiro 2013","-","-","239541","-","846514","-","1896294","2988853","915184","2170844","4355010","7191274","14517079","28141800","3337554","6603162","73143166","4520763","5255163","407474900","56174270","-","1184314","40800000","18271979","58348797","-"
"março 2013","-","-","311415","-","936800","-","1896294","2985996","902116","2237254","5521952","6626070","14676049","28141800","3337554","6805773","72544835","4520763","5251766","407474900","52538825","-","1173784","40800000","19755179","58348797","-"
"abril 2013","-","-","304751","-","936800","-","1896294","2985996","902116","2155721","5504625","6626070","14500749","28141800","3337554","6805773","72612096","4505763","5251766","407474900","52538825","-","1173784","44352000","19755179","58662138","-"
"maio 2013","-","-","304751","-","936800","-","1896294","2911890","899438","1821063","5251182","6474564","14500749","28141800","3338118","6731343","72023864","4505763","4967966","407474900","52538825","-","1144731","44352000","19731399","59746606","-"
"junho 2013","-","-","304751","-","936450","-","1896294","2911890","899438","1803915","4068264","6474564","14372054","28875691","3221658","6600000","71918284","3970104","4967966","411301440","50404322","-","1144731","44352000","19731399","59746606","-"
"julho 2013","-","-","302500","-","936450","-","1896294","2995900","899438","1799290","4068222","6474564","14261184","28875691","3221658","6667121","71921229","3970104","4967966","411301440","50404322","-","1140039","44352000","19699574","59746606","-"
"agosto 2013","-","-","302500","-","935970","-","1896294","2995900","892192","1796010","4065416","6474564","14464184","28875691","3221658","6667121","71912059","3970104","4967966","411301440","49849672","-","1140039","44352000","19699574","59746606","-"
"setembro 2013","-","-","302500","-","935970","-","1896294","2995910","892192","1793042","3806726","6104805","15179109","28875691","3221658","7060910","71912059","3970104","4967966","381566010","49185314","-","1140039","44352000","19681574","66930797","-"
"outubro 2013","-","-","302500","-","935970","-","1896294","2996620","892192","1783269","3806600","6104805","15179109","28875691","3221658","7060910","70925061","3968904","4967966","381566010","49185314","-","1130242","40950000","19681574","66930797","-"
"novembro 2013","-","-","302500","-","935970","-","1896294","2982553","756191","1698868","3806558","6104805","15163649","28875691","3087048","7060910","70925061","3968839","4967966","381566010","49185314","-","1130242","40950000","19681574","66930797","-"
"dezembro 2013","-","-","302500","-","935970","-","1841574","2968122","756191","1674733","3806558","6108654","15163649","28875691","3087048","6759779","71264164","3968839","4967966","404679977","49628704","-","1130242","40950000","19681574","69307411","-"
"janeiro 2014","-","-","293146","-","858629","-","2800000","2762090","916144","1696906","3806558","6666405","16058185","28406620","3389730","7096712","77968954","3970646","5056676","400000000","49226784","-","1120122","40950000","21491832","69307411","-"
"fevereiro 2014","-","-","293146","-","858629","-","2800000","2766976","916144","1701391","3806558","6666405","15307637","28406620","3389730","7096712","77369071","3970646","5115976","400000000","49226784","-","1118468","41496041","21491832","69307411","-"
"março 2014","-","-","293146","-","858629","-","2800000","2766893","915234","1691064","2934864","6666405","15307707","23656197","3389730","5954976","76741199","3877473","5115931","404679977","49226784","-","1120563","41496041","19152926","69307411","-"
"abril 2014","-","-","293146","-","858629","-","2800000","2766893","915234","1691064","2934864","6666405","15307707","23656197","3561808","5954976","72478919","3881153","5115631","404679977","49226784","-","1120563","45400443","19152926","69307411","-"
"maio 2014","-","-","293146","-","922834","-","1424923","2766893","915234","1691064","2936186","6767990","15307707","27216331","3561808","5954976","71386067","3881153","5112631","404679977","49226784","-","1098485","45400443","18937189","69307411","-"
"junho 2014","-","-","293146","-","922834","-","2804697","2766893","914253","1691064","2936186","6767990","15307707","27216331","3561808","6690194","71386067","3880923","5110181","404679977","50421577","-","1098485","45400443","18937189","68431516","-"
"julho 2014","-","-","303671","-","922884","-","2804697","2766893","914253","1700188","2936186","6767990","15307707","27216331","3037432","6690194","72271687","3880923","5110181","404679977","50421577","-","1098485","45445200","18937189","68486946","-"
"agosto 2014","-","-","303671","-","922884","-","2804697","2766893","913002","1630520","2911238","6756290","15316187","30850022","3037432","6690194","72264447","4076923","5110181","404679977","50549509","-","1086088","45382882","18937189","71243088","-"
"setembro 2014","-","-","303671","-","922884","-","2805297","2766893","913002","1570999","3905738","6756290","15314937","30850022","3037432","6690194","72073167","4076923","5110181","404679977","50044246","-","1081112","45382882","18937189","71823088","-"
"outubro 2014","-","-","303671","-","921704","-","2805297","2667375","913002","1416407","3899348","6756290","15313487","30850022","3037432","6650240","71268868","4075473","5110181","358257835","50044246","-","1056986","44250000","18937189","67409218","-"
"novembro 2014","-","-","303671","-","921704","-","2805297","2667375","903943","1413789","3899348","6756290","15337489","31003908","3037432","6650240","71270000","4075473","5110181","353211950","50044246","-","1056986","44250000","18937189","69115861","-"
"dezembro 2014","-","-","303671","-","921704","-","2805297","2665104","903943","1198015","3899348","6755620","15417362","31003908","3037432","6706024","71086808","4075723","4785681","353211950","49087309","-","1043386","43000000","18937189","69116761","-"
"janeiro 2015","-","-","303971","-","827460","-","2805297","2814124","899004","1200226","3806558","6772685","14964697","31003908","3036605","6129148","70030287","4088637","4338441","353211950","50768839","-","858023","44500000","17514321","60545357","-"
"fevereiro 2015","-","-","303971","-","827460","-","1386539","2878736","899004","1186501","3806558","6772685","15441532","31003908","3036605","6129148","70624472","3696982","4338911","343344668","50768839","-","850301","44500000","19071828","61755701","-"
"março 2015","-","-","303971","-","920940","-","1386539","2878736","921464","1185834","3741025","6772685","15490557","31003908","3036605","6129148","70574783","3696982","4078636","343344668","50768839","-","849300","44500000","20331630","61092476","-"
"abril 2015","-","-","303971","-","920044","-","1386539","2878736","921464","1111562","3739712","6772685","16148751","31003908","3036605","6129148","69020817","3693517","4078636","343344668","50768839","-","849300","50200000","20331630","62308104","-"
"maio 2015","-","-","303971","-","918746","-","1386539","2851718","888774","1090191","3737548","6813995","16075126","31003908","3036605","6129148","68827217","3693517","4070696","343344668","50768839","-","844802","50200000","20331380","62326654","-"
"junho 2015","-","-","303971","-","918746","-","1386539","2851718","888774","1089149","3736752","6813995","16062876","24803084","3277551","6129148","69003671","3565750","4068296","343344668","50531810","-","844802","51222400","20331380","67123306","-"
"julho 2015","-","-","303971","-","918178","-","1415047","2851718","888774","1082201","3736526","6813995","16062876","24803084","3277551","6129148","69341675","3565750","4024136","368173995","50531810","-","843160","51222400","20094782","67123306","-"
"agosto 2015","-","-","303971","-","918178","-","1415047","3162498","866766","1057326","3736146","6790295","16063516","27189576","3277551","6129148","69284429","3565750","4019336","368173995","51932792","-","843160","51222400","20094632","65769500","-"
"setembro 2015","-","-","303971","-","918178","-","1416516","3162498","866766","1043316","3736146","6790295","16063416","27189576","3332584","6129148","69278629","3567050","4019336","368173995","51254675","-","839760","51222400","20094632","68996515","-"
"outubro 2015","1","199027","303971","2808","918178","1","1416516","3146972","866766","1022919","3736146","6790295","16063416","27189576","3332584","6129148","69188412","3321204","4019021","365780415","51254675","1","834810","51222400","20094632","68996515","39814"
"novembro 2015","1","197528","303971","2808","918297","1","1418516","3143753","861393","996873","3724046","6802441","16063416","26783056","3332584","5838605","69386087","3321204","4018951","365780415","51254675","1","834810","51222400","20094632","69127015","39814"
"dezembro 2015","1","198195","303971","5151","918297","1","1418516","3124141","861393","906662","3724046","6802381","16066768","26783056","3220415","5838605","69000135","3320809","3990966","415891909","51254675","1","834500","51222400","20094632","69127015","39814"
"janeiro 2016","-","201034","303971","3976","922340","-","28269","3134108","899109","1000802","3806558","6920385","14963931","28498460","3220415","6075000","70068067","3220632","2590395","390000000","51033291","-","777669","51222400","19160561","63299155","38703"
"fevereiro 2016","-","201404","303971","3976","920922","-","28269","3134040","899109","976702","3806558","6920385","14963931","28498460","3220415","6075000","70059874","3207432","2582379","390000000","51033291","-","778824","51222400","19385422","64078117","38703"
"março 2016","-","204647","303971","3976","920922","-","1418516","3133160","895954","970123","3806558","6920385","14965218","28498460","3579650","6075000","69978471","3207432","2582379","390000000","51033291","-","775674","51222400","18821852","66229476","38703"
"abril 2016","-","204647","303971","3976","922910","-","1418516","3133160","895954","969463","3806558","6920385","14975278","28498460","3579650","6075000","69194858","2973524","2581359","390000000","51033291","-","775674","52220075","18824132","70581970","38703"
"maio 2016","-","204647","303971","3976","922910","-","2970794","3131417","883164","967640","3573992","6891932","14975278","28498460","3579650","6075000","69421789","2966324","2581359","390000000","51033291","-","769071","52220075","19176542","69729070","38703"
"junho 2016","-","205542","303971","3976","921860","-","2970794","3131417","883164","951704","3573992","6891932","14975278","24501572","3579650","6075000","69399529","3055683","2501159","390000000","50825023","-","769071","52220075","19176542","69729070","38703"
"julho 2016","-","205542","303971","3976","921650","-","2970794","3039403","883164","945415","3573300","6891932","14975278","23683643","3149582","6075000","69436389","3055683","2450559","400788570","50825023","-","767181","52220075","19203564","70433372","38703"
"agosto 2016","-","204843","303971","3976","921650","-","2970794","3039403","883164","843408","3572624","6928984","14975278","21628299","3196202","6075000","69628074","2846458","2447899","400788570","52378380","-","767181","52220075","19203564","70651882","38703"
"setembro 2016","-","186079","303971","3976","921864","-","2970794","2993209","876413","842989","3579549","6928984","14975278","21628299","3196202","5625000","69667279","2846458","2447899","400790775","49859987","-","767181","52220075","19203564","70651882","38703"
"outubro 2016","159383","185799","303971","3976","921744","4480","2970794","2993209","876413","821610","3579549","6928984","14785663","21628299","3196202","5625000","69818789","2845580","2447899","400790775","49859987","384625","766576","52220075","19203464","70150458","38703"
"novembro 2016","159383","165465","303971","3976","921744","4480","2970107","2993209","867852","792775","3576381","6928984","14785663","21727027","3140257","5625000","69807060","2845580","2447899","400790775","49859987","384625","766576","52220075","19203464","70493478","38703"
