"Tabela 6588 - Série histórica da estimativa anual da área plantada, área colhida, produção e rendimento médio dos produtos das lavouras"
"dezembro 2016","159383","117436","303971","3976","917802","4480","2974039","2520500","726743","716327","3576341","6908885","13044509","19079722","3163751","5475000","69934887","2845580","2443219","400790775","49740741","375565","761076","52220075","19203464","70493478","27760"
"janeiro 2017","1","102972","254352","3976","867513","1","1402033","2486297","836048","774449","3806558","6626495","14951411","21563125","3163751","5355000","71633923","2679331","2407896","392128800","51024276","375565","730421","52220075","19548723","64870764","39549"
"fevereiro 2017","159383","102972","254352","3976","867753","4480","2880433","2485208","836048","774449","3806558","6626495","14997575","21563125","3163751","5355000","71791839","2497586","2413896","392128800","51024276","375565","729611","52220075","19548723","64920414","39549"
"março 2017","159383","86543","254352","3976","871823","4480","2880433","2484395","833868","773809","3806558","6626495","14997575","21563125","3163751","3575000","73228709","2497586","2474806","392128800","51024276","375565","737058","52220075","19209904","63447657","39549"
"abril 2017","159383","86917","254352","3976","871823","4480","2880433","2484395","833868","772923","3806558","6626495","15107209","21563125","3163751","3575000","72534205","2277541","2474806","382176000","51024276","375565","737058","51927246","19209904","63440144","39549"
"maio 2017","159383","86917","254352","3976","866996","4480","2634902","2484394","833868","770569","3756672","6585817","15064273","18897083","3163751","3638000","72168186","1924777","2474806","382176000","50160698","375565","739591","51927246","19209904","63867849","39549"
"junho 2017","327824","86917","254352","3976","866996","4480","2635036","2484211","833868","768885","3756672","6585817","15068923","18897083","3163751","3785000","70922581","1921846","2474806","382176000","50160698","375565","739591","51927246","19209904","63867705","39549"
"julho 2017","327824","87251","254352","3976","859683","4480","2970700","2482877","833868","778240","3756672","6585817","15068923","16241267","3163751","3785000","70922581","2174415","2474806","387435400","48739100","375565","735871","51927246","19221904","70800885","39549"
"agosto 2017","327824","25312","254352","3976","859683","4480","2970726","2482877","835988","777690","3818563","6590967","15068923","16312704","3163751","3785000","70914991","2175415","2474806","387435400","48886140","375565","735871","51927246","19221904","74024624","39549"
"setembro 2017","327824","25312","254352","3976","859683","4480","2970726","2482877","835988","779094","3723663","6590967","15063542","16613320","3163751","3785000","70927251","2175415","2430556","395000000","46072067","375565","735871","51927246","19221904","72974624","39549"
"outubro 2017","327824","25312","254352","3976","859683","4480","2970726","2482877","835988","781089","3723143","6590967","15063542","16613320","2182324","3231000","70930673","2174345","2430556","395000000","46072067","375565","735871","50718650","19223704","72952104","39549"
"novembro 2017","327824","23348","254352","3976","859683","4480","2970726","2482877","829102","784174","3723101","6590967","15063542","14968691","2182324","3231000","70965123","2174345","2327056","395000000","46072067","375565","735871","50718650","19223704","72952104","31125"
"dezembro 2017","327824","21950","254352","3976","859683","4480","2970793","2482877","829102","689418","3723101","5197152","15063542","14968691","2182324","3231000","70965123","2174595","2327056","370000000","45499640","375565","730192","50718650","19223704","72954018","31125"
"janeiro 2018","327824","30630","263854","3976","936228","4480","331742","2663141","910379","709753","3806558","6626495","14964202","13069440","2552473","6075000","69771431","2177375","2562256","351499969","46760526","375564","712890","49000000","19720193","75228914","39549"
"fevereiro 2018","327824","30630","263854","3976","936068","4480","3218142","2662841","910379","709753","3806558","6626495","15040073","13069440","2552473","5180000","69771431","2177375","2444803","351499969","46760526","375564","712890","49000000","19720193","74843914","39549"
"março 2018","327824","28000","263854","3976","936068","4480","3218142","2662841","855008","699714","3285472","6626495","14141589","14356810","2552473","5180000","69771431","2478176","2455660","351499969","46760526","375564","712890","50400000","20751896","75075914","39549"
"abril 2018","73950","28000","263854","3976","936068","4480","3121925","2662841","855008","676461","3286672","6626495","14141589","14673610","2552473","4680000","69771431","2478176","2454900","381699890","46760526","313015","700352","49580000","20751896","75136014","17425"
"maio 2018","73950","28000","263854","3976","936068","4480","3068739","2662841","847708","677120","3300716","5486369","14141589","14673610","2552473","4680000","69771431","2478176","2455660","381699890","46760526","313015","700352","49580000","20751896","75136014","17425"
"junho 2018","73950","28000","263854","3976","936043","4480","3068739","2662841","847708","677120","3300716","5486369","14141589","14673610","2552473","4680000","69771431","2487826","2455660","370965540","45396660","313015","700352","49580000","20751896","75595139","17425"
"julho 2018","15070","28000","263854","3976","936083","4480","2860974","2662989","847708","676748","3854801","5486369","14141589","14745155","2048765","4680000","69771431","2487826","2455660","370965540","44684270","313015","700352","49580000","20361828","75927107","17425"
"agosto 2018","15070","65485","263854","3976","928145","4480","2861092","2526808","839815","675726","3854801","5466737","10392673","14745155","2048765","4680000","69771431","2472334","2444860","370965540","44684270","313015","686658","49580000","20361828","76082607","17425"
"setembro 2018","15070","11160","263854","3976","925747","4480","2861092","2532158","839815","675731","3855065","5466737","10392673","15214785","2048765","4680000","69771431","2472334","2444254","358438815","42783122","313015","686408","49580000","20433828","76125753","17425"
"outubro 2018","15070","11160","263854","3976","925747","4480","2861092","2532158","839815","677175","3855065","5466737","10957608","15520590","2048765","4680000","69216212","2472334","2441353","358438815","42938486","313015","682935","49580000","20433828","75667242","17425"
"novembro 2018","15070","11558","263854","3976","927127","4480","2861092","2532158","839544","664192","3855065","5535979","10957608","17238820","2048765","4680000","69952501","2472334","2441353","358438815","42938486","313015","682935","49580000","20433828","75667242","17425"
"dezembro 2018","15070","11558","263854","3976","927127","4480","3102774","2427096","839544","571398","3855065","5535979","11957196","17238820","2048765","4680000","70797241","2474190","2441353","358438815","42068520","313015","683385","49580000","20433828","73448244","17425"
"janeiro 2019","15070","94714","274059","3976","918888","4480","2862743","2474951","982643","567594","3827606","5525609","11722753","17185797","2301099","5580000","67499076","2427674","2447505","350000000","42068520","313015","622694","49580000","22338514","74409457","17506"
"fevereiro 2019","15070","94714","274059","3976","918897","4480","2862743","2458628","982643","571191","3827606","5525609","12246430","17185797","2301099","5580000","67499076","2492012","2412717","350000000","42068520","313015","622902","49580000","22338514","72930465","17506"
"março 2019","15070","94714","274059","3976","918897","4480","2862743","2744184","983031","563752","3838333","5525609","12246430","17300000","2301099","5580000","67499076","2492012","2413441","357000000","42068520","313015","623760","49580000","23133263","76586126","17506"
"abril 2019","93646","94714","274059","3976","918897","4480","2862743","2809398","983031","566010","3838892","5511672","12072937","17300000","2301099","5580000","77623727","2480369","2413853","357000000","42068520","313015","623760","51137414","23133263","76580155","17506"
"maio 2019","93646","94714","274059","3976","918897","4480","2862743","2809588","994064","556873","3838722","5511672","11964942","17300000","2301099","4690000","77256149","2480369","2409053","357000000","40875119","313015","622960","51137414","23141364","76762105","17506"
"junho 2019","93646","94714","274059","3976","918661","4480","2862743","2809588","994064","558188","3824408","5511672","12078893","17300000","2301099","4690000","73603267","2480369","2409053","339587220","40661583","313015","622960","51137414","23141364","76749281","17506"
"julho 2019","93646","94714","274059","3976","918661","4480","3110189","2808048","994064","559501","3824408","5511672","12187175","16515301","2029511","4690000","74078703","2480369","2409053","339587220","40583213","195998","627186","51137414","23499137","76810239","17506"
"agosto 2019","93646","94714","274059","3976","1061021","4480","3110175","2808048","994098","569602","3821876","5579812","12262212","16044053","2029511","4690000","74246687","2480369","2409053","339587220","40437287","195998","627186","51137414","23499137","76816644","17506"
"setembro 2019","93646","94714","274059","3976","1061021","4480","3110175","2808065","994098","581845","3821876","5579812","12262212","16526590","1829437","4206000","73490935","2480369","2405983","341819940","40235077","195998","629236","51137414","23438807","76834144","17506"
"outubro 2019","58506","94714","274059","3976","1061021","4480","3110175","2808065","994098","581805","3822006","5579812","12262212","16526590","1829437","4206000","74527255","2479957","2405983","341819940","40016000","194725","627543","51137414","23438807","76834144","17506"
"novembro 2019","58506","94714","274059","3976","1060981","4480","3110175","2896200","992980","582130","3894118","5156501","12298026","17817717","1829437","4206000","74409485","2479957","2475812","341819940","40016000","194725","627543","51286785","23324502","75594221","17506"
"dezembro 2019","58506","94714","274059","3976","1062361","4480","3110175","2924480","992980","579300","3894118","5156501","12271379","17817717","1829437","4206000","74322036","2479857","2476443","341819940","40078000","194725","627893","52245075","23324502","75666315","17506"
"janeiro 2020","58506","83860","283676","3976","1036419","-","3045992","2921048","1003084","502528","3840007","5151327","12271451","18011000","2066705","4042000","77788926","2305932","2383081","341799964","41779986","195998","619536","51103396","23574277","73948300","17375"
"fevereiro 2020","58506","83860","283676","3976","1062594","-","3045832","2921048","1003084","502528","3840007","5151327","12271451","18011000","2066705","4042000","77788926","2306932","2383081","341799964","41779986","195998","619536","51623972","23574277","77855505","17375"
"março 2020","58506","83860","283676","3976","1064694","-","3045832","2920431","1003204","478655","3840007","5151327","12317075","18011000","2066705","4042000","77788926","2308357","2339498","341799964","41486488","195998","604469","51623972","23505582","76727337","17375"
"abril 2020","65435","11860","283676","3976","1064694","-","3045832","2920431","1003204","479114","3840007","5151327","12317075","18396887","2066705","4042000","76134852","2308357","2446556","341799964","40568700","195998","604469","51623972","23505582","76727337","17375"
"maio 2020","65435","11860","283676","3976","1064694","-","3045832","2920431","1003204","504122","3899794","5645457","12320765","19050000","2066705","5150000","76168225","2308357","2446384","341799964","40943300","195998","554627","51624332","23505582","76811615","17375"
"junho 2020","65435","11928","283676","3976","1064694","-","3045832","2920913","1003204","556154","3899794","5645457","12433759","19050000","2066705","5150000","76190634","2308357","2447357","353910974","40590200","195998","554627","51624332","23505582","76852700","17375"
"julho 2020","65435","11928","283676","3976","1065294","-","3045832","2923749","1001382","556169","3899794","5645457","12541459","19050000","2066705","5150000","76190634","2308357","2447337","353910974","40554700","191488","539366","51624332","21574864","76852700","17375"
"agosto 2020","65435","11928","283676","3976","1065294","-","3045832","2895181","1001382","559731","3899794","5723847","12541591","17550000","2066705","5150000","76230184","2308357","2447337","353910974","40439500","191488","539366","61623972","21574864","76852700","17375"
"setembro 2020","65435","11888","283676","3976","1065294","-","3045832","2890105","1001382","560247","3899794","5723847","12541591","17550000","2066705","5150000","76265196","2308357","2447337","352332225","40294300","191488","540636","61623972","21542342","76852700","17375"
"outubro 2020","65578","11888","283676","3976","1065294","-","3045832","2890101","1001382","560924","3899794","5723847","13574995","17550000","2066705","5150000","76278174","2308357","2447369","352332225","39806300","191488","538023","61623972","21542342","76852700","17375"
"novembro 2020","65578","11888","283676","3976","1060687","-","3045832","2890106","1002464","563784","3899896","5737572","13520003","17550000","2066705","5150000","76278174","2308357","2447369","352332225","39451400","191488","538023","61623972","21542432","76853699","17375"
"dezembro 2020","65578","11888","283676","3976","1060687","-","3047647","2877606","1002464","588084","5749885","5737572","13803259","15241840","2066705","5150000","78383624","2578975","2447369","352332225","38489600","191488","537923","47850852","21542432","76853699","17375"
"janeiro 2021","65578","12450","234500","3976","1062154","-","3044809","2869586","932964","494058","4437419","5273752","12525436","16214784","2046929","5350000","76211642","2274713","2347077","352332225","39000300","191488","597956","47217429","18349798","73898288","17331"
"fevereiro 2021","65578","12450","234500","3976","1062154","-","3044809","2869586","932964","494058","4437419","5273752","12525436","16214784","2046929","5450000","76211642","2512100","2347077","352332225","39000300","191488","597444","47217429","18349798","73999879","17331"
"março 2021","65578","12450","234500","3976","1057697","-","3044809","2869586","932964","481969","3890330","5273752","13521704","16214784","2046929","5450000","76211642","2512100","2291884","352332225","38337400","191488","591602","47852037","19349521","73959065","17331"
"abril 2021","65578","12450","234500","3976","1057697","-","3044809","2869586","935677","568318","4079980","5273752","13553159","18481358","2046929","5450000","76211642","2513600","2208805","338238936","35916200","191488","591602","47852037","19349521","73959065","17331"
"maio 2021","65578","12450","234500","3976","1057697","-","3044809","2869556","935677","568407","4080112","5364248","13243179","18481358","2046929","5450000","77950780","2513228","2209750","338238936","36362000","191488","590130","47852037","19349521","73959065","17331"
"junho 2021","22846","12450","234500","3976","1057697","-","3044809","2868570","935677","568407","4063112","5364248","13243179","18481358","2046929","5450000","78076780","2513228","2209517","338238936","36393500","191488","590130","47898016","19349521","72607915","17331"
"julho 2021","22846","12450","234500","3976","1057797","-","3044809","2868501","935677","567418","4063112","5435983","13742367","18481358","2046929","5450000","78076780","2513228","2209496","338238936","36426600","191488","590111","47898016","19349521","72607915","17331"
"agosto 2021","22658","12435","234500","3976","1057797","-","3044809","2825625","1110362","566943","4063112","5435983","14390610","17244064","2046929","5450000","76773590","2513228","2209494","338238936","35225100","191488","590111","47845675","19349521","72598265","17331"
"setembro 2021","22608","12435","234500","3976","1057797","-","3044809","2759927","1110362","565702","4063112","5435983","14360648","17990900","2046929","5525000","76567270","2513228","2209494","313636050","34633800","191488","590307","47845675","19349547","72710999","17331"
"outubro 2021","22608","12435","234500","3976","1057537","-","3044809","2759928","1110362","566222","4057081","5435983","14505219","17990900","2046929","5525000","74245844","2513228","2209279","313636050","34633800","191488","590482","47845675","19349547","72710999","17331"
"novembro 2021","24000","12435","234500","3976","1057537","-","3044809","2759940","1110157","575103","4058263","5539533","14505219","17990900","2046929","5525000","69915645","2513228","2205189","313636050","34599900","197690","590482","47287616","19349547","72613899","17331"
"dezembro 2021","22208","12439","234500","3976","1057537","-","3044809","2759891","1110157","574908","4058263","5539533","14522953","17990900","1721249","5525000","69915645","2513228","2207278","301810635","34599900","197690","590452","47287616","19349547","72613899","17331"
"janeiro 2022","25561","12346","267297","3976","1234802","-","3042515","2888720","1071328","481897","4018264","5378232","13962539","17555689","2016806","5600000","77764404","3786739","2284908","413517531","35759000","191488","576720","49343035","19283641","75065593","17377"
"fevereiro 2022","25561","12346","267297","3976","1234802","-","3113188","2888720","1071328","481900","4018264","5378232","13962539","17555689","2016806","5600000","77764404","3786739","2271418","413517531","35210700","191488","543601","49343035","19283641","75065593","17377"
"março 2022","24087","12346","267297","3976","1234742","-","3113188","2888981","1071328","481870","3875413","5378232","14375414","17555689","2016806","5600000","80102615","3110134","2261669","413517531","34368209","175365","450539","47261275","17093556","75065593","17377"
"abril 2022","24146","12346","267297","3976","1234742","-","3113188","2888981","1071130","481865","3285090","5565512","14375414","16948232","2016806","5600000","80102615","3110134","2261297","408956352","33829700","175365","450539","47261275","17093556","75065593","17377"
"maio 2022","24146","12346","267297","3976","1234742","-","3113188","2888981","1071130","481649","3344506","5565512","14375414","16948232","2016806","5600000","80096265","3110134","2261166","408956352","34348700","175365","417661","47261275","17344479","75065593","17377"
"junho 2022","23621","12346","267297","3976","1234702","-","3113188","2888981","1071130","482660","3342610","5565512","14375414","16948232","2016806","5600000","80095895","3110134","2261108","408956352","34286900","175365","417661","47260603","17344479","75257456","17377"
"julho 2022","23391","12346","267297","3976","1234702","-","3046660","2888981","1064908","482261","3342513","5786692","14375414","16948232","2016806","5600000","75621692","3110134","2261108","316445950","34454500","175365","413041","47260603","17344479","75257456","17377"
"agosto 2022","20374","12346","267297","3976","1234702","-","3046660","2889136","1064908","578219","3561484","5786692","14375414","18307033","2016806","5600000","74568447","3110134","2261628","316445950","34578800","175365","413041","47260603","17344479","75187956","17377"
"setembro 2022","20594","12346","267297","3976","1234702","-","3046660","2889143","1064908","578203","3561484","5786692","14375414","18307033","2016806","5600000","73312381","3109754","2261680","297577108","33674758","175365","412980","47260603","17344479","75187956","17377"
"outubro 2022","20594","12346","267297","3976","1234702","-","3046660","2889143","1064908","576107","3697108","5786692","14375414","18307033","2016806","5600000","73312381","3109754","2261695","297577108","33466200","175365","410152","40758854","17344479","75187956","17377"
"novembro 2022","20594","12346","267297","3976","1234702","-","3046660","2826387","1063691","512147","2932760","5921078","14375414","18307033","2016806","5600000","73312381","3109844","2340809","322812000","33466200","187697","410152","40758854","17344479","75187956","17377"
"dezembro 2022","20594","12026","267297","3976","1234702","-","3055000","2826387","1063691","522377","2932760","5921078","14375414","16870542","2016806","5600000","73312381","3108481","2348062","322812000","33466200","187697","413263","40758854","17344479","75187956","17377"
"janeiro 2023","19179","12287","272043","3976","1240755","-","3287309","3102084","1069539","454535","4863969","5460018","13994960","16903751","2064468","5469690","75403863","3148758","2384240","322812000","36227868","187839","525651","44763594","18064803","74249381","17392"
"fevereiro 2023","19179","12287","272043","3976","1240755","-","3287309","3102084","1069506","455684","4863969","5460018","13994960","16903751","2064468","5469690","75403863","3148758","2384240","322812000","34280749","187839","512281","44763594","18064803","74246116","17392"
"março 2023","18923","12287","272043","3976","1240755","-","3287309","3102541","1069506","455684","4863969","5460018","13994960","16903751","2064468","5469690","75403863","3093292","2384240","322812000","32898100","187839","484697","44763594","17887868","74246116","17392"
"abril 2023","18833","12287","272043","3976","1240755","-","3287309","3102541","1069689","455938","4863969","5666545","13994960","16903751","2064468","5469690","75403863","3093292","2381037","357000000","32680500","187839","484697","44763594","17887868","74177291","17392"
"maio 2023","22500","12287","272043","3976","1240755","-","3287309","2893761","1069689","456260","3835094","5666545","13994960","18747990","2064468","5469690","75403863","3093292","2381037","357000000","32300600","187839","443418","44763642","17887868","74189891","17392"
"junho 2023","19139","12287","272043","3976","1240561","-","3225214","2894079","1069689","489102","3835094","5666545","13994960","18747990","2064468","5469690","76749447","3093148","2380655","357000000","32300600","187839","443418","42911632","17887868","74189891","17392"
"julho 2023","19139","12287","272043","3976","1240561","-","3225214","2894371","1068978","554743","4737657","5666545","13994960","18747990","2064468","5469690","76692811","3093148","2380633","357000000","33737200","187839","426083","42911632","17888613","74189891","17392"
"agosto 2023","19139","12087","272043","3365","1240561","-","2980214","2908449","1068978","549491","4737657","5680907","13994960","18747990","1952185","5469690","82329143","3093148","2376628","357000000","34307000","197481","426083","41766134","17888613","80508807","17392"
"setembro 2023","18712","12087","272043","3365","1240561","-","2980214","2908164","1068978","551670","4888408","5680907","13994960","18747990","1952538","5469690","82456211","3093148","2363388","378000000","34653200","197481","427387","41766134","17565228","80095741","17392"
"outubro 2023","18712","12087","65932","3365","1240561","-","2980214","2908127","1068978","556638","4468158","5680907","13994960","18747990","1952538","5469690","82542371","3093148","2363445","378000000","34645000","197481","433527","48260786","17565228","81435592","17392"
"novembro 2023","18712","12087","65932","3365","1240561","-","2980214","2743828","1183019","558305","4462977","6138306","15809385","18788475","1952538","5469690","82542371","3093183","2363445","378000000","34779600","203288","433527","48260786","17565228","81445372","17392"
"dezembro 2023","18080","11919","65932","3365","1240541","-","2980214","2743828","1183019","556509","3699247","6138306","16333058","18788475","1952538","5469690","82542371","3094072","2370656","378000000","34672200","203288","430837","51789876","17565228","81423059","17392"
"janeiro 2024","18518","11306","7060","2711","1243032","-","2433374","2704982","1199203","486194","4826931","5808852","14170482","18745722","1856707","5544090","80975511","3297097","2357763","378000000","34012700","194350","484504","51791018","18737638","81006970","17381"
"fevereiro 2024","-","11306","7060","2711","1243032","-","2433374","2704832","1199203","486163","4826931","5808852","14170482","18745722","1856707","5544090","80975511","3297097","2397455","378000000","33377900","194350","486856","51791018","18737638","80992905","17381"
"março 2024","21173","11306","32831","2711","1243032","-","2433374","2704832","1191233","486163","4826931","5808852","14170482","18745722","1856707","5544090","80975511","3314597","2391449","378000000","33380700","174342","481136","51790636","20083130","79479718","17381"
"abril 2024","21173","11306","29967","2711","1210345","-","2433374","2704832","1191233","485106","4826931","6237507","15224232","18541787","1856707","5544090","80975511","3314597","2392259","378000000","34003900","174342","481136","51790636","20083130","79139505","17381"
"maio 2024","10301","11306","29967","2711","1210345","-","2433401","2709854","1192233","486274","4826931","6237507","15224266","18541787","1856707","5544090","84131326","3314597","2392259","378000000","33071500","174342","477791","51836219","19497029","79182448","17381"
"junho 2024","14000","11306","29936","2711","1210345","-","2944591","2711690","1192233","516714","4781344","6237507","14921339","18541787","1856707","5544090","84131326","3336653","2410582","378000000","34522100","174342","477791","51836219","19497029","79182448","17381"
"julho 2024","13073","11306","30251","2711","1210345","-","2945216","2713540","1192233","519273","4781344","6275744","14921339","18542237","1921176","5542000","84131326","3336653","2412104","378000000","34907600","174342","471978","51836058","19496888","79182448","17381"
"agosto 2024","13073","11306","356335","3257","1210345","-","2945216","3251702","1192713","552627","4789394","6275744","15451456","18542237","1921176","5542000","84131326","3336653","2412064","378000000","35698500","168456","471978","51836058","19496888","79182448","17381"
"setembro 2024","14864","11306","356335","3257","1210345","-","2945159","3251881","1192713","554208","4797888","6275744","15451393","18542237","1921176","5542000","84131326","3336653","2411326","361653600","35827900","168456","472210","51836058","20697758","79182448","17381"
"outubro 2024","16172","11306","356150","3257","1210345","-","2945159","3225280","1192713","553312","4795246","6275744","15451393","18965000","1921176","5542000","84131326","3336653","2411373","361653600","35948900","168456","472043","51908030","20697758","81255015","17381"
"novembro 2024","15973","11306","356150","2125","1210102","-","2945159","2673413","1192713","556756","4795246","7129237","15435836","18965000","2053434","5542000","84131326","3336653","2411431","361653600","35798100","169826","472043","51908030","19713635","81255015","17381"
"dezembro 2024","16172","10198","258959","2125","1213434","4845","2945159","2673413","1171702","557898","4795246","7129237","16028077","18966867","2053434","5542000","83764720","3336653","2411431","365575303","35839700","169826","472693","52496052","19713635","79554265","17381"
"janeiro 2025","15073","10320","259246","2847","1242971","5100","2914840","2612559","1160132","483681","4713094","6875544","16028077","18618338","1863742","5488275","84995701","3151263","2354531","365575303","36810700","173318","480413","48588943","20748558","81700801","17378"
"fevereiro 2025","14415","10320","259246","2847","1242971","5250","2915629","2612559","1160132","483681","4713094","6875544","15947666","18618338","1863742","5488275","84995701","3151263","2332895","365575303","36811500","173318","479957","48588943","20748558","83354754","17378"
"março 2025","14793","10320","259246","2847","1242971","5250","2915629","2655814","1160073","483681","4389385","6875544","15987179","18618338","1863742","5488275","84995701","3151263","2332902","351809374","37158900","173318","471668","52496839","21399382","83177294","17378"
"abril 2025","14843","10320","260879","2847","1242971","5250","2915244","2655814","1159664","483998","4540194","7033483","15949828","16850000","1863742","5488275","84995701","3151263","2333097","351809374","36745100","173318","471668","52496839","21399382","83177294","17378"
"maio 2025","14231","10320","260879","2486","1242971","4982","2915244","2655814","1159664","484448","4540194","7033483","15069823","16031989","2230377","5488275","84995701","3151263","2333956","349552891","36490100","173318","469172","52496872","21397907","83394688","17378"
"junho 2025","14571","10320","262694","2486","1242971","4982","2914902","2655814","1159664","484811","3839544","7033483","15065791","16031989","2230377","5488275","84995701","3365452","2332770","349552891","36349200","173318","469172","52496872","21397907","83394688","17378"
"julho 2025","14571","10320","262376","2486","1242971","4982","2914492","2655920","1159463","483298","3839544","7115958","15065791","16031989","2224674","5488275","84777067","3365452","2329246","349552891","36990700","175751","468053","52496981","21500903","84893673","17378"
"agosto 2025","14571","10320","177596","2486","1202845","4982","2914492","2655920","1159463","485168","3839544","7115958","15123749","16031989","2224674","5488275","84777067","3365452","2328934","349552891","36831400","175751","468053","52496981","21500903","85524271","17378"
"setembro 2025","14571","10119","177596","2304","1202820","4982","2914492","2655929","1159463","483973","4632528","7115958","15115838","16031364","1871553","6241000","84777067","3357831","2328405","349552891","36691800","175751","468033","52496981","20508039","85524271","17378"
"outubro 2025","14571","10256","177596","2221","1202820","4982","2914492","2564462","1159463","485673","4895125","7115958","14591575","16031364","1871553","6241000","84777067","3357831","2329791","354792795","36198100","175751","467933","52496961","20508039","85524271","17378"
"novembro 2025","13904","10181","177959","2221","1201851","4982","2914492","2583724","1158092","565507","5119158","7356918","13366417","16032393","2196263","6241000","82284342","3357831","2329964","354792795","36108000","183001","467933","52496961","20508039","85524271","17378"
"dezembro 2025","13904","10181","181559","2221","1200956","5204","2911070","2583724","1158092","565601","5118718","7356918","13763474","16032393","2196263","6241000","82134329","3357724","2327493","359100000","36079700","183001","468338","55264060","20508039","84170412","17378"
"janeiro 2026","13440","10289","178453","1893","1187484","5140","2927673","2616515","1168673","499667","3674481","7192206","15040697","16268148","2210539","5499528","86735424","3312612","2301073","352078440","39303000","171029","449747","50723289","21412890","91961481","17379"
"fevereiro 2026","13907","10289","178453","1803","1187484","5140","2927673","2591643","1168673","499667","3674481","7192206","15040697","15835760","2210539","5499528","86735424","3312612","2300513","352078440","39303100","171029","449608","50723289","21412890","85837905","17379"
"março 2026","14300","10289","178453","1803","1187484","5129","2927074","2574726","1167677","499667","3728102","7192206","14601134","15835760","2210539","5499528","86735424","3310966","2281430","352078440","39617200","171029","447465","55263991","21847612","86630014","17379"
"Fonte: IBGE - Levantamento Sistemático da Produção Agrícola"

"Notas"
"1 - Para as Unidades da Federação que, por força do calendário agrícola, ainda não dispõem das estimativas iniciais, os dados correspondem a uma projeção obtida a partir das informações de anos anteriores;"
"2 - As produções de abacaxi e de coco-da-baía são expressas em mil frutos e os seus rendimentos médios em frutos/ha."
"3 - Utilizou-se a padronização de 61% para a conversão da produção do algodão em caroço para caroço de algodão, apenas para a totalização da produção dos cereais, leguminosas e oleaginosas."
"4 - Possíveis diferenças entre somas de parcelas e respectivos totais são provenientes do critério de arredondamento."
"5 - As informações mensais que compõem a série histórica estão disponível a partir de setembro de 2006."
"6 - A partir de janeiro de 2018 foram retirados da divulgação os seguintes produtos: abacaxi, alho, cebola, coco-da-baía, guaraná, maçã, malva, pimenta-do-reino, sisal/agave. Os mesmos continuam sendo acompanhados na pesquisa anual da Produção Agrícola Municipal."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
